ID,X,Y,Z
0,-75,21,50
1,-39,-84,3
2,72,-51,-70
3,59,-28,48
4,-9,-50,-6
5,36,21,61
6,-19,-46,-1
7,-33,-88,-51
8,-93,-51,80
9,98,4,63
10,38,97,81
11,-78,75,-82
12,83,-9,95
13,46,98,-22
14,85,-94,-49
15,-56,-55,-2
16,-36,-23,22
17,6,2,52
18,100,50,23
19,-82,61,62
20,99,73,55
21,-67,83,62
22,-6,-81,37
23,-12,76,62
24,64,61,9
25,-93,-50,30
26,40,60,-27
27,67,25,-28
28,-31,83,27
29,93,-71,-64
30,-4,3,19
31,3,-71,14
32,-45,56,69
33,-11,-3,59
34,-37,89,-54
35,-58,-29,-63
36,54,84,-92
37,-52,65,58
38,-6,67,-53
39,95,22,59
40,9,-95,-41
41,-1,-31,27
42,42,-38,-49
43,60,-51,8
44,76,2,-93
45,-92,20,-1
46,-88,11,-33
47,-43,67,-25
48,24,72,71
49,8,0,-82
50,10,55,98
51,-40,31,39
52,-55,-83,20
53,-6,28,-91
54,82,-95,34
55,-12,2,92
56,81,70,97
57,26,-10,29
58,-16,80,86
59,-30,-100,-33
60,42,-79,72
61,-43,-68,-91
62,-78,51,-68
63,-82,51,85
64,-25,53,76
65,6,-42,94
66,45,-33,-27
67,43,0,-15
68,81,-12,-85
69,-36,57,58
70,67,-62,23
71,-15,-73,29
72,-29,80,42
73,37,62,24
74,-4,31,46
75,35,39,82
76,63,-3,40
77,77,-61,-36
78,5,82,31
79,-94,27,-17
80,72,54,-88
81,31,63,-45
82,0,-6,24
83,21,29,10
84,63,-91,45
85,-88,-1,-33
86,66,46,-45
87,70,-15,-98
88,-55,-67,53
89,-54,25,-32
90,88,57,-40
91,-3,14,-98
92,-2,49,67
93,78,11,82
94,-91,15,57
95,-32,-80,49
96,86,26,-33
97,70,-96,40
98,-16,29,100
99,81,94,100
100,-50,-86,-93
101,49,-21,-47
102,-56,14,7
103,5,-22,-71
104,-46,-47,-81
105,-73,-95,-96
106,-100,-86,-42
107,-97,-42,77
